id,FSRQ,DWJZ,LJJZ,JZZZL,time,num
67,2014-01-27,1,1,0,1390752000,1666
68,2014-01-30,1.0002,1.0002,0.02,1391011200,1665
69,2014-02-07,1.0012,1.0012,0.1,1391702400,1664
70,2014-02-14,1.0019,1.0019,0.0699,1392307200,1663
71,2014-02-17,1.0021,1.0021,0.02,1392566400,1662
72,2014-02-21,1.0015,1.0015,-0.0599,1392912000,1661
73,2014-02-21,1.0015,1.0015,-0.0599,1392912000,1661
74,2014-02-28,0.9961,0.9961,-0.5392,1393516800,1660
75,2014-03-07,0.9973,0.9973,0.1205,1394121600,1659
76,2014-03-14,0.9952,0.9952,-0.2106,1394726400,1658
77,2014-03-21,0.9966,0.9966,0.1407,1395331200,1657
78,2014-03-24,0.9992,0.9992,0.2609,1395590400,1656
79,2014-03-25,0.9998,0.9998,0.06,1395676800,1655
80,2014-03-26,1.0015,1.0015,0.17,1395763200,1654
81,2014-03-27,0.9953,0.9953,-0.6191,1395849600,1653
82,2014-03-28,0.9854,0.9854,-0.9947,1395936000,1652
83,2014-03-31,0.9825,0.9825,-0.2943,1396195200,1651
84,2014-04-01,0.9929,0.9929,1.0585,1396281600,1650
85,2014-04-02,0.9922,0.9922,-0.0705,1396368000,1649
86,2014-04-03,0.9915,0.9915,-0.0706,1396454400,1648
87,2014-04-04,1.0026,1.0026,1.1195,1396540800,1647
88,2014-04-08,1.0137,1.0137,1.1071,1396886400,1646
89,2014-04-09,1.022,1.022,0.8188,1396972800,1645
90,2014-04-10,1.0267,1.0267,0.4599,1397059200,1644
91,2014-04-11,1.0223,1.0223,-0.4286,1397145600,1643
92,2014-04-14,1.0316,1.0316,0.9097,1397404800,1642
93,2014-04-15,1.0249,1.0249,-0.6495,1397491200,1641
94,2014-04-16,1.023,1.023,-0.1854,1397577600,1640
95,2014-04-17,1.0234,1.0234,0.0391,1397664000,1639
96,2014-04-18,1.0256,1.0256,0.215,1397750400,1638
97,2014-04-21,1.0097,1.0097,-1.5503,1398009600,1637
98,2014-04-22,1.0042,1.0042,-0.5447,1398096000,1636
99,2014-04-23,1.0005,1.0005,-0.3685,1398182400,1635
100,2014-04-24,0.9935,0.9935,-0.6997,1398268800,1634
101,2014-04-25,0.9741,0.9741,-1.9527,1398355200,1633
102,2014-04-28,0.9435,0.9435,-3.1414,1398614400,1632
103,2014-04-29,0.9569,0.9569,1.4202,1398700800,1631
104,2014-04-30,0.9658,0.9658,0.9301,1398787200,1630
105,2014-05-05,0.9728,0.9728,0.7248,1399219200,1629
106,2014-05-06,0.9783,0.9783,0.5654,1399305600,1628
107,2014-05-07,0.9592,0.9592,-1.9524,1399392000,1627
